cmake 3.30.20240905-g9c5f6d2
curl 1068d44925b0a972e489f325c672f2f2baefcba7f2d7f01744f971a018edc5c0
features core
fix-cmake.patch 74d40121e6d84f64fc899a7ff60a36702f14460858f9283ab943974adf49ff29
fix-findzliberror.patch 37294267991f1541064e2860abb72bf3615a402d28d9ee0b45d2f0924a204336
portfile.cmake 3cedee58b6bb79696d3359674d6b5ddc738ce7d6519c5577edafcd49188afb16
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-94f482b56df7417eaf040395961848667945179d
vcpkg-cmake c46ac10448dff693461e45229d7aaaa052f6992d4e2d388b45e4bba096c636c7
vcpkg-cmake-config 29cd60224948f63d20d5de055c02a276cbe6df57c6ef6ed383cce24d64e0f062
vcpkg.json 0d806a3e6c69ea0e264aed26f3a0ee8a9d3842203cf522ac4e74ecd03be1156d
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
